datetime,event,actual,forecast,previous
2019-01-03 16:15:00,ADP Nonfarm Employment Change  (Dec),271K,179K,157K
2019-01-03 16:30:00,Initial Jobless Claims,231K,220K,221K
2019-01-03 18:00:00,ISM Manufacturing PMI  (Dec),54.1,57.7,59.3
2019-01-04 16:30:00,Nonfarm Payrolls  (Dec),312K,178K,176K
2019-01-04 16:30:00,Unemployment Rate  (Dec),3.9%,3.7%,3.7%
2019-01-07 18:00:00,ISM Non-Manufacturing PMI  (Dec),57.6,59.6,60.7
2019-01-08 18:00:00,JOLTS Job Openings  (Nov),6.888M,7.063M,7.131M
2019-01-10 16:30:00,Initial Jobless Claims,216K,225K,233K
2019-01-11 16:30:00,Core CPI (MoM)  (Dec),0.2%,0.2%,0.2%
2019-01-11 16:30:00,CPI (MoM)  (Dec),-0.1%,-0.1%,0.0%
2019-01-11 16:30:00,CPI (YoY)  (Dec),1.9%,1.9%,2.2%
2019-01-15 16:30:00,PPI (MoM)  (Dec),-0.2%,-0.1%,0.1%
2019-01-17 16:30:00,Initial Jobless Claims,213K,219K,216K
2019-01-24 16:30:00,Initial Jobless Claims,199K,219K,212K
2019-01-30 16:15:00,ADP Nonfarm Employment Change  (Jan),213K,180K,263K
2019-01-31 16:30:00,Initial Jobless Claims,253K,215K,200K
2019-02-01 16:30:00,Nonfarm Payrolls  (Jan),304K,165K,222K
2019-02-01 16:30:00,Unemployment Rate  (Jan),4.0%,3.9%,3.9%
2019-02-01 18:00:00,ISM Manufacturing PMI  (Jan),56.6,54.2,54.3
2019-02-05 18:00:00,ISM Non-Manufacturing PMI  (Jan),56.7,57.2,58.0
2019-02-07 16:30:00,Initial Jobless Claims,234K,221K,253K
2019-02-12 18:00:00,JOLTS Job Openings  (Dec),7.335M,6.900M,7.166M
2019-02-13 16:30:00,Core CPI (MoM)  (Jan),0.2%,0.2%,0.2%
2019-02-13 16:30:00,CPI (MoM)  (Jan),0.0%,0.1%,-0.1%
2019-02-13 16:30:00,CPI (YoY)  (Jan),1.6%,1.5%,1.9%
2019-02-14 16:30:00,Core Retail Sales (MoM)  (Dec),-1.8%,0.0%,0.2%
2019-02-14 16:30:00,Initial Jobless Claims,239K,225K,235K
2019-02-14 16:30:00,PPI (MoM)  (Jan),-0.1%,0.1%,-0.1%
2019-02-14 16:30:00,Retail Sales (MoM)  (Dec),-1.2%,0.1%,0.1%
2019-02-21 16:30:00,Initial Jobless Claims,216K,220K,239K
2019-02-28 16:30:00,GDP (QoQ)  (Q4),2.6%,2.6%,3.4%
2019-02-28 16:30:00,Initial Jobless Claims,225K,221K,217K
2019-03-01 16:30:00,Core PCE Price Index (YoY)  (Dec),1.9%,1.9%,1.9%
2019-03-01 16:30:00,Core PCE Price Index (MoM)  (Dec),0.2%,0.2%,0.2%
2019-03-01 18:00:00,ISM Manufacturing PMI  (Feb),54.2,55.5,56.6
2019-03-05 18:00:00,ISM Non-Manufacturing PMI  (Feb),59.7,57.3,56.7
2019-03-06 16:15:00,ADP Nonfarm Employment Change  (Feb),183K,189K,300K
2019-03-07 16:30:00,Initial Jobless Claims,223K,225K,226K
2019-03-08 16:30:00,Nonfarm Payrolls  (Feb),20K,181K,311K
2019-03-08 16:30:00,Unemployment Rate  (Feb),3.8%,3.9%,4.0%
2019-03-11 15:30:00,Core Retail Sales (MoM)  (Jan),0.9%,0.4%,-2.1%
2019-03-11 15:30:00,Retail Sales (MoM)  (Jan),0.2%,0.0%,-1.6%
2019-03-12 15:30:00,Core CPI (MoM)  (Feb),0.1%,0.2%,0.2%
2019-03-12 15:30:00,CPI (MoM)  (Feb),0.2%,0.2%,0.0%
2019-03-12 15:30:00,CPI (YoY)  (Feb),1.5%,1.6%,1.6%
2019-03-13 15:30:00,PPI (MoM)  (Feb),0.1%,0.2%,-0.1%
2019-03-14 15:30:00,Initial Jobless Claims,229K,225K,223K
2019-03-15 17:00:00,JOLTS Job Openings  (Jan),7.581M,7.310M,7.479M
2019-03-21 15:30:00,Initial Jobless Claims,221K,226K,230K
2019-03-28 15:30:00,GDP (QoQ)  (Q4),2.2%,2.4%,2.6%
2019-03-28 15:30:00,Initial Jobless Claims,211K,220K,216K
2019-03-29 15:30:00,Core PCE Price Index (YoY)  (Jan),1.8%,1.9%,2.0%
2019-03-29 15:30:00,Core PCE Price Index (MoM)  (Jan),0.1%,0.2%,0.2%
2019-04-01 15:30:00,Core Retail Sales (MoM)  (Feb),-0.4%,0.4%,1.4%
2019-04-01 15:30:00,Retail Sales (MoM)  (Feb),-0.2%,0.3%,0.7%
2019-04-01 17:00:00,ISM Manufacturing PMI  (Mar),55.3,54.5,54.2
2019-04-03 15:15:00,ADP Nonfarm Employment Change  (Mar),129K,184K,197K
2019-04-03 17:00:00,ISM Non-Manufacturing PMI  (Mar),56.1,58.1,59.7
2019-04-04 15:30:00,Initial Jobless Claims,202K,216K,212K
2019-04-05 15:30:00,Nonfarm Payrolls  (Mar),196K,175K,33K
2019-04-05 15:30:00,Unemployment Rate  (Mar),3.8%,3.8%,3.8%
2019-04-09 17:00:00,JOLTS Job Openings  (Feb),7.087M,7.550M,7.625M
2019-04-10 15:30:00,Core CPI (MoM)  (Mar),0.1%,0.2%,0.1%
2019-04-10 15:30:00,CPI (MoM)  (Mar),0.4%,0.3%,0.2%
2019-04-10 15:30:00,CPI (YoY)  (Mar),1.9%,1.8%,1.5%
2019-04-11 15:30:00,Initial Jobless Claims,196K,211K,204K
2019-04-11 15:30:00,PPI (MoM)  (Mar),0.6%,0.3%,0.1%
2019-04-18 15:30:00,Core Retail Sales (MoM)  (Mar),1.2%,0.7%,-0.2%
2019-04-18 15:30:00,Initial Jobless Claims,192K,205K,197K
2019-04-18 15:30:00,Retail Sales (MoM)  (Mar),1.6%,0.9%,-0.2%
2019-04-25 15:30:00,Initial Jobless Claims,230K,199K,193K
2019-04-26 15:30:00,GDP (QoQ)  (Q1),3.2%,2.0%,2.2%
2019-04-29 15:30:00,Core PCE Price Index (YoY)  (Mar),1.6%,1.7%,1.7%
2019-04-29 15:30:00,Core PCE Price Index (MoM)  (Mar),0.0%,0.1%,0.1%
2019-04-29 15:30:00,Core PCE Price Index (MoM)  (Feb),0.1%,0.2%,0.1%
2019-04-29 15:30:00,Core PCE Price Index (YoY)  (Feb),1.6%,1.7%,1.8%
2019-05-01 15:15:00,ADP Nonfarm Employment Change  (Apr),275K,181K,151K
2019-05-01 17:00:00,ISM Manufacturing PMI  (Apr),52.8,55.0,55.3
2019-05-02 15:30:00,Initial Jobless Claims,230K,220K,230K
2019-05-03 15:30:00,Nonfarm Payrolls  (Apr),263K,181K,189K
2019-05-03 15:30:00,Unemployment Rate  (Apr),3.6%,3.8%,3.8%
2019-05-03 17:00:00,ISM Non-Manufacturing PMI  (Apr),55.5,57.2,56.1
2019-05-07 17:00:00,JOLTS Job Openings  (Mar),7.488M,7.350M,7.142M
2019-05-09 15:30:00,Initial Jobless Claims,228K,215K,230K
2019-05-09 15:30:00,PPI (MoM)  (Apr),0.2%,0.2%,0.6%
2019-05-10 15:30:00,Core CPI (MoM)  (Apr),0.1%,0.2%,0.1%
2019-05-10 15:30:00,CPI (MoM)  (Apr),0.3%,0.4%,0.4%
2019-05-10 15:30:00,CPI (YoY)  (Apr),2.0%,2.1%,1.9%
2019-05-15 15:30:00,Core Retail Sales (MoM)  (Apr),0.1%,0.7%,1.3%
2019-05-15 15:30:00,Retail Sales (MoM)  (Apr),-0.2%,0.2%,1.7%
2019-05-16 15:30:00,Initial Jobless Claims,212K,220K,228K
2019-05-23 15:30:00,Initial Jobless Claims,211K,215K,212K
2019-05-30 15:30:00,GDP (QoQ)  (Q1),3.1%,3.1%,2.2%
2019-05-30 15:30:00,Initial Jobless Claims,215K,216K,212K
2019-05-31 15:30:00,Core PCE Price Index (YoY)  (Apr),1.6%,1.6%,1.5%
2019-05-31 15:30:00,Core PCE Price Index (MoM)  (Apr),0.2%,0.2%,0.1%
2019-06-03 17:00:00,ISM Manufacturing PMI  (May),52.1,53.0,52.8
2019-06-05 15:15:00,ADP Nonfarm Employment Change  (May),27K,180K,271K
2019-06-05 17:00:00,ISM Non-Manufacturing PMI  (May),56.9,55.5,55.5
2019-06-06 15:30:00,Initial Jobless Claims,218K,215K,218K
2019-06-07 15:30:00,Nonfarm Payrolls  (May),75K,185K,224K
2019-06-07 15:30:00,Unemployment Rate  (May),3.6%,3.6%,3.6%
2019-06-10 17:00:00,JOLTS Job Openings  (Apr),7.449M,7.479M,7.474M
2019-06-11 15:30:00,PPI (MoM)  (May),0.1%,0.1%,0.2%
2019-06-12 15:30:00,Core CPI (MoM)  (May),0.1%,0.2%,0.1%
2019-06-12 15:30:00,CPI (YoY)  (May),1.8%,1.9%,2.0%
2019-06-12 15:30:00,CPI (MoM)  (May),0.1%,0.1%,0.3%
2019-06-13 15:30:00,Initial Jobless Claims,222K,216K,219K
2019-06-14 15:30:00,Core Retail Sales (MoM)  (May),0.5%,0.5%,0.5%
2019-06-14 15:30:00,Retail Sales (MoM)  (May),0.5%,0.7%,0.3%
2019-06-20 15:30:00,Initial Jobless Claims,216K,220K,222K
2019-06-27 15:30:00,GDP (QoQ)  (Q1),3.1%,3.1%,3.1%
2019-06-27 15:30:00,Initial Jobless Claims,227K,220K,217K
2019-06-28 15:30:00,Core PCE Price Index (YoY)  (May),1.6%,1.6%,1.6%
2019-06-28 15:30:00,Core PCE Price Index (MoM)  (May),0.2%,0.2%,0.2%
2019-07-01 17:00:00,ISM Manufacturing PMI  (Jun),51.7,51.0,52.1
2019-07-03 15:15:00,ADP Nonfarm Employment Change  (Jun),102K,140K,41K
2019-07-03 15:30:00,Initial Jobless Claims,221K,220K,229K
2019-07-03 17:00:00,ISM Non-Manufacturing PMI  (Jun),55.1,56.1,56.9
2019-07-05 15:30:00,Nonfarm Payrolls  (Jun),224K,160K,72K
2019-07-05 15:30:00,Unemployment Rate  (Jun),3.7%,3.6%,3.6%
2019-07-09 17:00:00,JOLTS Job Openings  (May),7.323M,7.470M,7.372M
2019-07-11 15:30:00,Core CPI (MoM)  (Jun),0.3%,0.2%,0.1%
2019-07-11 15:30:00,CPI (YoY)  (Jun),1.6%,1.6%,1.8%
2019-07-11 15:30:00,CPI (MoM)  (Jun),0.1%,0.0%,0.1%
2019-07-11 15:30:00,Initial Jobless Claims,209K,220K,222K
2019-07-12 15:30:00,PPI (MoM)  (Jun),0.1%,0.1%,0.1%
2019-07-16 15:30:00,Core Retail Sales (MoM)  (Jun),0.4%,0.1%,0.4%
2019-07-16 15:30:00,Retail Sales (MoM)  (Jun),0.4%,0.1%,0.4%
2019-07-18 15:30:00,Initial Jobless Claims,216K,216K,208K
2019-07-25 15:30:00,Initial Jobless Claims,206K,220K,216K
2019-07-26 15:30:00,GDP (QoQ)  (Q2),2.1%,1.8%,3.1%
2019-07-30 15:30:00,Core PCE Price Index (YoY)  (Jun),1.6%,1.7%,1.5%
2019-07-30 15:30:00,Core PCE Price Index (MoM)  (Jun),0.2%,0.2%,0.2%
2019-07-31 15:15:00,ADP Nonfarm Employment Change  (Jul),156K,150K,112K
2019-08-01 15:30:00,Initial Jobless Claims,215K,214K,207K
2019-08-01 17:00:00,ISM Manufacturing PMI  (Jul),51.2,52.0,51.7
2019-08-02 15:30:00,Nonfarm Payrolls  (Jul),164K,164K,193K
2019-08-02 15:30:00,Unemployment Rate  (Jul),3.7%,3.7%,3.7%
2019-08-05 17:00:00,ISM Non-Manufacturing PMI  (Jul),53.7,55.5,55.1
2019-08-06 17:00:00,JOLTS Job Openings  (Jun),7.348M,7.450M,7.384M
2019-08-08 15:30:00,Initial Jobless Claims,209K,215K,217K
2019-08-09 15:30:00,PPI (MoM)  (Jul),0.2%,0.2%,0.1%
2019-08-13 15:30:00,Core CPI (MoM)  (Jul),0.3%,0.2%,0.3%
2019-08-13 15:30:00,CPI (YoY)  (Jul),1.8%,1.7%,1.6%
2019-08-13 15:30:00,CPI (MoM)  (Jul),0.3%,0.3%,0.1%
2019-08-15 15:30:00,Core Retail Sales (MoM)  (Jul),1.0%,0.4%,0.3%
2019-08-15 15:30:00,Initial Jobless Claims,220K,214K,211K
2019-08-15 15:30:00,Retail Sales (MoM)  (Jul),0.7%,0.3%,0.3%
2019-08-22 15:30:00,Initial Jobless Claims,209K,216K,221K
2019-08-29 15:30:00,GDP (QoQ)  (Q2),2.0%,2.0%,2.1%
2019-08-29 15:30:00,Initial Jobless Claims,215K,215K,211K
2019-08-30 15:30:00,Core PCE Price Index (YoY)  (Jul),1.6%,1.6%,1.6%
2019-08-30 15:30:00,Core PCE Price Index (MoM)  (Jul),0.2%,0.3%,0.2%
2019-09-03 17:00:00,ISM Manufacturing PMI  (Aug),49.1,51.1,51.2
2019-09-05 15:15:00,ADP Nonfarm Employment Change  (Aug),195K,148K,142K
2019-09-05 15:30:00,Initial Jobless Claims,217K,215K,216K
2019-09-05 17:00:00,ISM Non-Manufacturing PMI  (Aug),56.4,54.0,53.7
2019-09-06 15:30:00,Nonfarm Payrolls  (Aug),130K,160K,159K
2019-09-06 15:30:00,Unemployment Rate  (Aug),3.7%,3.7%,3.7%
2019-09-10 17:00:00,JOLTS Job Openings  (Jul),7.217M,7.311M,7.248M
2019-09-11 15:30:00,PPI (MoM)  (Aug),0.1%,0.1%,0.2%
2019-09-12 15:30:00,Core CPI (MoM)  (Aug),0.3%,0.2%,0.3%
2019-09-12 15:30:00,CPI (YoY)  (Aug),1.7%,1.8%,1.8%
2019-09-12 15:30:00,CPI (MoM)  (Aug),0.1%,0.1%,0.3%
2019-09-12 15:30:00,Initial Jobless Claims,204K,215K,219K
2019-09-13 15:30:00,Core Retail Sales (MoM)  (Aug),0.0%,0.1%,1.0%
2019-09-13 15:30:00,Retail Sales (MoM)  (Aug),0.4%,0.2%,0.8%
2019-09-19 15:30:00,Initial Jobless Claims,208K,213K,206K
2019-09-26 15:30:00,GDP (QoQ)  (Q2),2.0%,2.0%,2.0%
2019-09-26 15:30:00,Initial Jobless Claims,213K,212K,210K
2019-09-27 15:30:00,Core PCE Price Index (YoY)  (Aug),1.8%,1.8%,1.7%
2019-09-27 15:30:00,Core PCE Price Index (MoM)  (Aug),0.1%,0.2%,0.2%
2019-10-01 17:00:00,ISM Manufacturing PMI  (Sep),47.8,50.4,49.1
2019-10-02 15:15:00,ADP Nonfarm Employment Change  (Sep),135K,140K,157K
2019-10-03 15:30:00,Initial Jobless Claims,219K,215K,215K
2019-10-03 17:00:00,ISM Non-Manufacturing PMI  (Sep),52.6,55.0,56.4
2019-10-04 15:30:00,Nonfarm Payrolls  (Sep),136K,140K,168K
2019-10-04 15:30:00,Unemployment Rate  (Sep),3.5%,3.7%,3.7%
2019-10-08 15:30:00,PPI (MoM)  (Sep),-0.3%,0.1%,0.1%
2019-10-09 17:00:00,JOLTS Job Openings  (Aug),7.051M,7.191M,7.174M
2019-10-10 15:30:00,Core CPI (MoM)  (Sep),0.1%,0.2%,0.3%
2019-10-10 15:30:00,CPI (YoY)  (Sep),1.7%,1.8%,1.7%
2019-10-10 15:30:00,CPI (MoM)  (Sep),0.0%,0.1%,0.1%
2019-10-10 15:30:00,Initial Jobless Claims,210K,215K,220K
2019-10-16 15:30:00,Core Retail Sales (MoM)  (Sep),-0.1%,0.2%,0.2%
2019-10-16 15:30:00,Retail Sales (MoM)  (Sep),-0.3%,0.3%,0.6%
2019-10-17 15:30:00,Initial Jobless Claims,214K,212K,210K
2019-10-24 15:30:00,Initial Jobless Claims,212K,216K,218K
2019-10-30 15:15:00,ADP Nonfarm Employment Change  (Oct),125K,120K,93K
2019-10-30 15:30:00,GDP (QoQ)  (Q3),1.9%,1.6%,2.0%
2019-10-31 15:30:00,Core PCE Price Index (YoY)  (Sep),1.7%,1.7%,1.8%
2019-10-31 15:30:00,Core PCE Price Index (MoM)  (Sep),0.0%,0.1%,0.1%
2019-10-31 15:30:00,Initial Jobless Claims,218K,215K,213K
2019-11-01 15:30:00,Nonfarm Payrolls  (Oct),128K,89K,180K
2019-11-01 15:30:00,Unemployment Rate  (Oct),3.6%,3.6%,3.5%
2019-11-01 17:00:00,ISM Manufacturing PMI  (Oct),48.3,48.9,47.8
2019-11-05 18:00:00,ISM Non-Manufacturing PMI  (Oct),54.7,53.5,52.6
2019-11-05 18:00:00,JOLTS Job Openings  (Sep),7.024M,7.028M,7.301M
2019-11-07 16:30:00,Initial Jobless Claims,211K,215K,218K
2019-11-13 16:30:00,Core CPI (MoM)  (Oct),0.2%,0.2%,0.1%
2019-11-13 16:30:00,CPI (MoM)  (Oct),0.4%,0.3%,0.1%
2019-11-13 16:30:00,CPI (YoY)  (Oct),1.8%,1.7%,1.7%
2019-11-14 16:30:00,Initial Jobless Claims,225K,215K,211K
2019-11-14 16:30:00,PPI (MoM)  (Oct),0.4%,0.3%,-0.3%
2019-11-15 16:30:00,Core Retail Sales (MoM)  (Oct),0.2%,0.4%,-0.1%
2019-11-15 16:30:00,Retail Sales (MoM)  (Oct),0.3%,0.2%,-0.3%
2019-11-21 16:30:00,Initial Jobless Claims,227K,219K,227K
2019-11-27 16:30:00,GDP (QoQ)  (Q3),2.1%,1.9%,1.9%
2019-11-27 16:30:00,Initial Jobless Claims,213K,223K,228K
2019-11-27 18:00:00,Core PCE Price Index (YoY)  (Oct),1.6%,1.7%,1.7%
2019-11-27 18:00:00,Core PCE Price Index (MoM)  (Oct),0.1%,0.2%,0.0%
2019-12-02 18:00:00,ISM Manufacturing PMI  (Nov),48.1,49.2,48.3
2019-12-04 16:15:00,ADP Nonfarm Employment Change  (Nov),67K,140K,121K
2019-12-04 18:00:00,ISM Non-Manufacturing PMI  (Nov),53.9,54.5,54.7
2019-12-05 16:30:00,Initial Jobless Claims,203K,215K,213K
2019-12-06 16:30:00,Nonfarm Payrolls  (Nov),266K,186K,156K
2019-12-06 16:30:00,Unemployment Rate  (Nov),3.5%,3.6%,3.6%
2019-12-11 16:30:00,Core CPI (MoM)  (Nov),0.2%,0.2%,0.2%
2019-12-11 16:30:00,CPI (YoY)  (Nov),2.1%,2.0%,1.8%
2019-12-11 16:30:00,CPI (MoM)  (Nov),0.3%,0.2%,0.4%
2019-12-12 16:30:00,Initial Jobless Claims,252K,213K,203K
2019-12-12 16:30:00,PPI (MoM)  (Nov),0.0%,0.2%,0.4%
2019-12-13 16:30:00,Core Retail Sales (MoM)  (Nov),0.1%,0.4%,0.3%
2019-12-13 16:30:00,Retail Sales (MoM)  (Nov),0.2%,0.5%,0.4%
2019-12-17 18:00:00,JOLTS Job Openings  (Oct),7.267M,7.018M,7.032M
2019-12-19 16:30:00,Initial Jobless Claims,234K,225K,252K
2019-12-20 16:30:00,GDP (QoQ)  (Q3),2.1%,2.1%,2.1%
2019-12-20 18:00:00,Core PCE Price Index (MoM)  (Nov),0.1%,0.1%,0.1%
2019-12-20 18:00:00,Core PCE Price Index (YoY)  (Nov),1.6%,1.6%,1.7%
2019-12-26 16:30:00,Initial Jobless Claims,222K,224K,235K
