datetime,event,delta_post_fc,post_pips,post_max_pips,post_min_pips,post_mean_pips,post_sum_pips,previous,forecast,actual
2019-01-03 16:15:00,ADP Nonfarm Employment Change  (Dec),179K vs 157K,22.099999999998232,41.59999999999941,-33.10000000000146,1.3235294117646257,22.499999999998632,157K,179K,271K
2019-01-03 16:30:00,Initial Jobless Claims,220K vs 221K,22.099999999998232,41.59999999999941,-33.10000000000146,1.3235294117646257,22.499999999998632,221K,220K,231K
2019-01-03 18:00:00,ISM Manufacturing PMI  (Dec),57.7 vs 59.3,55.99999999999827,68.69999999999932,-33.10000000000146,2.952631578947312,56.09999999999893,59.3,57.7,54.1
2019-01-04 16:30:00,Nonfarm Payrolls  (Dec),178K vs 176K,-38.89999999999949,26.50000000000041,-46.39999999999978,-2.3470588235292444,-39.89999999999716,176K,178K,312K
2019-01-04 16:30:00,Unemployment Rate  (Dec),3.7% vs 3.7%,-38.89999999999949,26.50000000000041,-46.39999999999978,-2.3470588235292444,-39.89999999999716,3.7%,3.7%,3.9%
2019-01-07 18:00:00,ISM Non-Manufacturing PMI  (Dec),59.6 vs 60.7,71.79999999999964,77.19999999999949,-0.1000000000006551,3.710526315789357,70.49999999999778,60.7,59.6,57.6
2019-01-08 18:00:00,JOLTS Job Openings  (Nov),7.063M vs 7.131M,-30.90000000000037,10.3999999999993,-51.79999999999963,-1.615789473684278,-30.70000000000128,7.131M,7.063M,6.888M
2019-01-10 16:30:00,Initial Jobless Claims,225K vs 233K,-16.300000000000203,27.800000000000047,-25.69999999999961,-0.9705882352939454,-16.499999999997073,233K,225K,216K
2019-01-11 16:30:00,Core CPI (MoM)  (Dec),0.2% vs 0.2%,-29.29999999999877,40.89999999999927,-41.400000000000325,-1.7529411764704474,-29.79999999999761,0.2%,0.2%,0.2%
2019-01-11 16:30:00,CPI (YoY)  (Dec),1.9% vs 2.2%,-29.29999999999877,40.89999999999927,-41.400000000000325,-1.7529411764704474,-29.79999999999761,2.2%,1.9%,1.9%
2019-01-11 16:30:00,CPI (MoM)  (Dec),-0.1% vs 0.0%,-29.29999999999877,40.89999999999927,-41.400000000000325,-1.7529411764704474,-29.79999999999761,0.0%,-0.1%,-0.1%
2019-01-15 16:30:00,PPI (MoM)  (Dec),-0.1% vs 0.1%,-13.900000000000023,21.700000000000053,-55.70000000000075,-0.8882352941174578,-15.099999999996784,0.1%,-0.1%,-0.2%
2019-01-17 16:30:00,Initial Jobless Claims,219K vs 216K,-3.99999999999956,14.799999999999258,-19.800000000000928,-0.2882352941174455,-4.899999999996574,216K,219K,213K
2019-01-24 16:30:00,Initial Jobless Claims,219K vs 212K,-2.6999999999999247,10.900000000000354,-73.90000000000008,-0.1705882352941902,-2.900000000001235,212K,219K,199K
2019-01-30 16:15:00,ADP Nonfarm Employment Change  (Jan),180K vs 263K,-17.100000000001003,19.099999999998563,-24.600000000001288,-1.0529411764706942,-17.900000000001803,263K,180K,213K
2019-01-31 16:30:00,Initial Jobless Claims,215K vs 200K,-1.40000000000029,35.49999999999942,-7.100000000002105,-0.082352941176357,-1.3999999999980697,200K,215K,253K
2019-02-01 16:30:00,Nonfarm Payrolls  (Jan),165K vs 222K,29.400000000001647,38.90000000000171,-12.499999999999734,1.7352941176473249,29.500000000004523,222K,165K,304K
2019-02-01 16:30:00,Unemployment Rate  (Jan),3.9% vs 3.9%,29.400000000001647,38.90000000000171,-12.499999999999734,1.7352941176473249,29.500000000004523,3.9%,3.9%,4.0%
2019-02-01 18:00:00,ISM Manufacturing PMI  (Jan),54.2 vs 54.3,26.200000000000667,41.60000000000164,-12.499999999999734,1.3894736842107474,26.4000000000042,54.3,54.2,56.6
2019-02-05 18:00:00,ISM Non-Manufacturing PMI  (Jan),57.2 vs 58.0,-30.29999999999866,5.100000000000104,-34.19999999999979,-1.615789473684278,-30.70000000000128,58.0,57.2,56.7
2019-02-07 16:30:00,Initial Jobless Claims,221K vs 253K,-14.899999999999912,6.800000000000139,-37.10000000000102,-0.9117647058821872,-15.499999999997184,253K,221K,234K
2019-02-12 18:00:00,JOLTS Job Openings  (Dec),6.900M vs 7.166M,40.29999999999978,46.69999999999952,-17.500000000001403,2.105263157894505,39.9999999999956,7.166M,6.900M,7.335M
2019-02-13 16:30:00,Core CPI (MoM)  (Jan),0.2% vs 0.2%,-26.89999999999859,16.300000000000203,-44.19999999999868,-1.6000000000001633,-27.200000000002778,0.2%,0.2%,0.2%
2019-02-13 16:30:00,CPI (MoM)  (Jan),0.1% vs -0.1%,-26.89999999999859,16.300000000000203,-44.19999999999868,-1.6000000000001633,-27.200000000002778,-0.1%,0.1%,0.0%
2019-02-13 16:30:00,CPI (YoY)  (Jan),1.5% vs 1.9%,-26.89999999999859,16.300000000000203,-44.19999999999868,-1.6000000000001633,-27.200000000002778,1.9%,1.5%,1.6%
2019-02-14 16:30:00,Core Retail Sales (MoM)  (Dec),0.0% vs 0.2%,35.70000000000073,49.70000000000141,-11.099999999999444,2.111764705882604,35.90000000000426,0.2%,0.0%,-1.8%
2019-02-14 16:30:00,Initial Jobless Claims,225K vs 235K,35.70000000000073,49.70000000000141,-11.099999999999444,2.111764705882604,35.90000000000426,235K,225K,239K
2019-02-14 16:30:00,PPI (MoM)  (Jan),0.1% vs -0.1%,35.70000000000073,49.70000000000141,-11.099999999999444,2.111764705882604,35.90000000000426,-0.1%,0.1%,-0.1%
2019-02-14 16:30:00,Retail Sales (MoM)  (Dec),0.1% vs 0.1%,35.70000000000073,49.70000000000141,-11.099999999999444,2.111764705882604,35.90000000000426,0.1%,0.1%,-1.2%
2019-02-21 16:30:00,Initial Jobless Claims,220K vs 239K,6.999999999999229,30.39999999999932,-15.700000000000712,0.3823529411764938,6.500000000000394,239K,220K,216K
2019-02-28 16:30:00,GDP (QoQ)  (Q4),2.6% vs 3.4%,14.099999999999111,50.59999999999842,-1.99999999999978,0.8352941176471759,14.200000000001989,3.4%,2.6%,2.6%
2019-02-28 16:30:00,Initial Jobless Claims,221K vs 217K,14.099999999999111,50.59999999999842,-1.99999999999978,0.8352941176471759,14.200000000001989,217K,221K,225K
2019-03-01 16:30:00,Core PCE Price Index (YoY)  (Dec),1.9% vs 1.9%,25.69999999999961,29.50000000000008,-17.300000000000093,1.523529411764891,25.900000000003143,1.9%,1.9%,1.9%
2019-03-01 16:30:00,Core PCE Price Index (MoM)  (Dec),0.2% vs 0.2%,25.69999999999961,29.50000000000008,-17.300000000000093,1.523529411764891,25.900000000003143,0.2%,0.2%,0.2%
2019-03-01 18:00:00,ISM Manufacturing PMI  (Feb),55.5 vs 56.6,4.299999999999304,37.8999999999996,-17.300000000000093,0.2473684210527328,4.700000000001925,56.6,55.5,54.2
2019-03-05 18:00:00,ISM Non-Manufacturing PMI  (Feb),57.3 vs 56.7,-40.79999999999862,1.40000000000029,-47.50000000000032,-2.231578947368199,-42.39999999999577,56.7,57.3,59.7
2019-03-06 16:15:00,ADP Nonfarm Employment Change  (Feb),189K vs 300K,2.60000000000149,9.700000000001374,-21.700000000000053,0.1647058823529752,2.80000000000058,300K,189K,183K
2019-03-07 16:30:00,Initial Jobless Claims,225K vs 226K,-73.00000000000084,14.300000000000423,-76.1999999999996,-4.300000000000219,-73.10000000000372,226K,225K,223K
2019-03-08 16:30:00,Nonfarm Payrolls  (Feb),181K vs 311K,33.00000000000081,48.20000000000047,-7.699999999999374,1.917647058823684,32.60000000000262,311K,181K,20K
2019-03-08 16:30:00,Unemployment Rate  (Feb),3.9% vs 4.0%,33.00000000000081,48.20000000000047,-7.699999999999374,1.917647058823684,32.60000000000262,4.0%,3.9%,3.8%
2019-03-11 15:30:00,Core Retail Sales (MoM)  (Jan),0.4% vs -2.1%,13.900000000000023,24.800000000000377,-10.600000000000607,0.8562500000004747,13.700000000007597,-2.1%,0.4%,0.9%
2019-03-11 15:30:00,Retail Sales (MoM)  (Jan),0.0% vs -1.6%,13.900000000000023,24.800000000000377,-10.600000000000607,0.8562500000004747,13.700000000007597,-1.6%,0.0%,0.2%
2019-03-12 15:30:00,Core CPI (MoM)  (Feb),0.2% vs 0.2%,30.89999999999815,35.799999999999166,-1.6000000000016,1.9125000000000392,30.600000000000627,0.2%,0.2%,0.1%
2019-03-12 15:30:00,CPI (MoM)  (Feb),0.2% vs 0.0%,30.89999999999815,35.799999999999166,-1.6000000000016,1.9125000000000392,30.600000000000627,0.0%,0.2%,0.2%
2019-03-12 15:30:00,CPI (YoY)  (Feb),1.6% vs 1.6%,30.89999999999815,35.799999999999166,-1.6000000000016,1.9125000000000392,30.600000000000627,1.6%,1.6%,1.5%
2019-03-13 15:30:00,PPI (MoM)  (Feb),0.2% vs -0.1%,19.299999999999876,24.600000000001288,-10.600000000000607,1.174999999999787,18.7999999999966,-0.1%,0.2%,0.1%
2019-03-14 15:30:00,Initial Jobless Claims,225K vs 223K,-30.600000000000627,7.099999999999884,-36.40000000000087,-1.962500000000228,-31.400000000003647,223K,225K,229K
2019-03-15 17:00:00,JOLTS Job Openings  (Jan),7.310M vs 7.479M,22.200000000001108,39.9000000000016,-4.39999999999996,1.2388888888893568,22.300000000008424,7.479M,7.310M,7.581M
2019-03-21 15:30:00,Initial Jobless Claims,226K vs 230K,-32.29999999999844,13.199999999999878,-45.49999999999832,-2.024999999999805,-32.39999999999688,230K,226K,221K
2019-03-28 15:30:00,GDP (QoQ)  (Q4),2.4% vs 2.6%,-34.09999999999913,9.900000000000464,-37.79999999999895,-2.1375000000001254,-34.20000000000201,2.6%,2.4%,2.2%
2019-03-28 15:30:00,Initial Jobless Claims,220K vs 216K,-34.09999999999913,9.900000000000464,-37.79999999999895,-2.1375000000001254,-34.20000000000201,216K,220K,211K
2019-03-29 15:30:00,Core PCE Price Index (YoY)  (Jan),1.9% vs 2.0%,8.599999999998609,20.199999999999108,-16.599999999999948,0.5437500000002315,8.700000000003705,2.0%,1.9%,1.8%
2019-03-29 15:30:00,Core PCE Price Index (MoM)  (Jan),0.2% vs 0.2%,8.599999999998609,20.199999999999108,-16.599999999999948,0.5437500000002315,8.700000000003705,0.2%,0.2%,0.1%
2019-04-01 15:30:00,Core Retail Sales (MoM)  (Feb),0.4% vs 1.4%,7.399999999999629,21.700000000000053,-8.00000000000134,0.4062499999997471,6.4999999999959535,1.4%,0.4%,-0.4%
2019-04-01 15:30:00,Retail Sales (MoM)  (Feb),0.3% vs 0.7%,7.399999999999629,21.700000000000053,-8.00000000000134,0.4062499999997471,6.4999999999959535,0.7%,0.3%,-0.2%
2019-04-01 17:00:00,ISM Manufacturing PMI  (Mar),54.5 vs 54.2,-18.700000000000383,21.700000000000053,-19.60000000000184,-1.0777777777779305,-19.40000000000275,54.2,54.5,55.3
2019-04-03 15:15:00,ADP Nonfarm Employment Change  (Mar),184K vs 197K,30.39999999999932,52.39999999999911,-0.700000000000145,1.918749999999664,30.69999999999462,197K,184K,129K
2019-04-03 17:00:00,ISM Non-Manufacturing PMI  (Mar),58.1 vs 59.7,39.39999999999833,52.39999999999911,-0.700000000000145,2.19999999999961,39.599999999992974,59.7,58.1,56.1
2019-04-04 15:30:00,Initial Jobless Claims,216K vs 212K,-23.300000000001653,10.599999999998388,-31.000000000001027,-1.4875000000000305,-23.800000000000487,212K,216K,202K
2019-04-05 15:30:00,Nonfarm Payrolls  (Mar),175K vs 33K,4.80000000000036,26.50000000000041,-3.99999999999956,0.243750000000209,3.900000000003345,33K,175K,196K
2019-04-05 15:30:00,Unemployment Rate  (Mar),3.8% vs 3.8%,4.80000000000036,26.50000000000041,-3.99999999999956,0.243750000000209,3.900000000003345,3.8%,3.8%,3.8%
2019-04-09 17:00:00,JOLTS Job Openings  (Feb),7.550M vs 7.625M,16.499999999999293,23.599999999999177,-5.699999999999594,0.8777777777777305,15.799999999999148,7.625M,7.550M,7.087M
2019-04-10 15:30:00,Core CPI (MoM)  (Mar),0.2% vs 0.1%,-23.200000000001,23.199999999998777,-35.00000000000058,-1.431250000000217,-22.900000000003477,0.1%,0.2%,0.1%
2019-04-10 15:30:00,CPI (MoM)  (Mar),0.3% vs 0.2%,-23.200000000001,23.199999999998777,-35.00000000000058,-1.431250000000217,-22.900000000003477,0.2%,0.3%,0.4%
2019-04-10 15:30:00,CPI (YoY)  (Mar),1.8% vs 1.5%,-23.200000000001,23.199999999998777,-35.00000000000058,-1.431250000000217,-22.900000000003477,1.5%,1.8%,1.9%
2019-04-11 15:30:00,Initial Jobless Claims,211K vs 204K,-3.699999999999815,12.499999999999734,-19.400000000000528,-0.2499999999998337,-3.999999999997339,204K,211K,196K
2019-04-11 15:30:00,PPI (MoM)  (Mar),0.3% vs 0.1%,-3.699999999999815,12.499999999999734,-19.400000000000528,-0.2499999999998337,-3.999999999997339,0.1%,0.3%,0.6%
2019-04-18 15:30:00,Core Retail Sales (MoM)  (Mar),0.7% vs -0.2%,-48.39999999999955,6.099999999999994,-61.89999999999918,-3.049999999999997,-48.79999999999996,-0.2%,0.7%,1.2%
2019-04-18 15:30:00,Initial Jobless Claims,205K vs 197K,-48.39999999999955,6.099999999999994,-61.89999999999918,-3.049999999999997,-48.79999999999996,197K,205K,192K
2019-04-18 15:30:00,Retail Sales (MoM)  (Mar),0.9% vs -0.2%,-48.39999999999955,6.099999999999994,-61.89999999999918,-3.049999999999997,-48.79999999999996,-0.2%,0.9%,1.6%
2019-04-25 15:30:00,Initial Jobless Claims,199K vs 193K,-13.399999999998968,7.200000000000539,-37.30000000000011,-0.850000000000295,-13.60000000000472,193K,199K,230K
2019-04-26 15:30:00,GDP (QoQ)  (Q1),2.0% vs 2.2%,19.400000000000528,24.500000000000632,-23.49999999999852,1.20000000000009,19.20000000000144,2.2%,2.0%,3.2%
2019-04-29 15:30:00,Core PCE Price Index (MoM)  (Feb),0.2% vs 0.1%,1.900000000001345,18.60000000000195,-3.4999999999985043,0.1125000000001819,1.8000000000029104,0.1%,0.2%,0.1%
2019-04-29 15:30:00,Core PCE Price Index (YoY)  (Mar),1.7% vs 1.7%,1.900000000001345,18.60000000000195,-3.4999999999985043,0.1125000000001819,1.8000000000029104,1.7%,1.7%,1.6%
2019-04-29 15:30:00,Core PCE Price Index (MoM)  (Mar),0.1% vs 0.1%,1.900000000001345,18.60000000000195,-3.4999999999985043,0.1125000000001819,1.8000000000029104,0.1%,0.1%,0.0%
2019-04-29 15:30:00,Core PCE Price Index (YoY)  (Feb),1.7% vs 1.8%,1.900000000001345,18.60000000000195,-3.4999999999985043,0.1125000000001819,1.8000000000029104,1.8%,1.7%,1.6%
2019-05-01 15:15:00,ADP Nonfarm Employment Change  (Apr),181K vs 151K,12.999999999998568,24.800000000000377,-4.20000000000087,0.8187499999996739,13.099999999994782,151K,181K,275K
2019-05-01 17:00:00,ISM Manufacturing PMI  (Apr),55.0 vs 55.3,30.39999999999932,35.09999999999902,-4.20000000000087,1.6666666666662364,29.99999999999225,55.3,55.0,52.8
2019-05-02 15:30:00,Initial Jobless Claims,220K vs 230K,-13.699999999998711,20.000000000000018,-23.199999999998777,-0.8437499999998377,-13.499999999997405,230K,220K,230K
2019-05-03 15:30:00,Nonfarm Payrolls  (Apr),181K vs 189K,-5.899999999998684,5.700000000001815,-36.89999999999971,-0.3875000000000406,-6.200000000000649,189K,181K,263K
2019-05-03 15:30:00,Unemployment Rate  (Apr),3.8% vs 3.8%,-5.899999999998684,5.700000000001815,-36.89999999999971,-0.3875000000000406,-6.200000000000649,3.8%,3.8%,3.6%
2019-05-03 17:00:00,ISM Non-Manufacturing PMI  (Apr),57.2 vs 56.1,16.00000000000046,27.900000000000706,-36.89999999999971,0.5944444444443914,10.699999999999044,56.1,57.2,55.5
2019-05-07 17:00:00,JOLTS Job Openings  (Mar),7.350M vs 7.142M,-17.000000000000348,23.100000000000342,-19.899999999999363,-0.9277777777774412,-16.699999999993942,7.142M,7.350M,7.488M
2019-05-09 15:30:00,Initial Jobless Claims,215K vs 230K,41.20000000000124,48.50000000000021,-20.599999999999508,2.5499999999999137,40.79999999999862,230K,215K,228K
2019-05-09 15:30:00,PPI (MoM)  (Apr),0.2% vs 0.6%,41.20000000000124,48.50000000000021,-20.599999999999508,2.5499999999999137,40.79999999999862,0.6%,0.2%,0.2%
2019-05-10 15:30:00,Core CPI (MoM)  (Apr),0.2% vs 0.1%,27.20000000000056,31.20000000000012,-0.5999999999994898,1.7000000000000348,27.20000000000056,0.1%,0.2%,0.1%
2019-05-10 15:30:00,CPI (MoM)  (Apr),0.4% vs 0.4%,27.20000000000056,31.20000000000012,-0.5999999999994898,1.7000000000000348,27.20000000000056,0.4%,0.4%,0.3%
2019-05-10 15:30:00,CPI (YoY)  (Apr),2.1% vs 1.9%,27.20000000000056,31.20000000000012,-0.5999999999994898,1.7000000000000348,27.20000000000056,1.9%,2.1%,2.0%
2019-05-15 15:30:00,Core Retail Sales (MoM)  (Apr),0.7% vs 1.3%,-21.299999999999653,9.799999999999809,-29.09999999999968,-1.3124999999998554,-20.999999999997687,1.3%,0.7%,0.1%
2019-05-15 15:30:00,Retail Sales (MoM)  (Apr),0.2% vs 1.7%,-21.299999999999653,9.799999999999809,-29.09999999999968,-1.3124999999998554,-20.999999999997687,1.7%,0.2%,-0.2%
2019-05-16 15:30:00,Initial Jobless Claims,220K vs 228K,-18.500000000001293,19.099999999998563,-21.700000000000053,-1.1687499999998852,-18.699999999998163,228K,220K,212K
2019-05-23 15:30:00,Initial Jobless Claims,215K vs 212K,-19.800000000000928,4.299999999999304,-45.80000000000028,-1.2374999999999192,-19.799999999998708,212K,215K,211K
2019-05-30 15:30:00,GDP (QoQ)  (Q1),3.1% vs 2.2%,-11.999999999998678,8.00000000000134,-19.299999999999876,-0.768750000000179,-12.300000000002864,2.2%,3.1%,3.1%
2019-05-30 15:30:00,Initial Jobless Claims,216K vs 212K,-11.999999999998678,8.00000000000134,-19.299999999999876,-0.768750000000179,-12.300000000002864,212K,216K,215K
2019-05-31 15:30:00,Core PCE Price Index (MoM)  (Apr),0.2% vs 0.1%,29.300000000000992,35.49999999999942,-4.199999999998649,1.875000000000071,30.000000000001137,0.1%,0.2%,0.2%
2019-05-31 15:30:00,Core PCE Price Index (YoY)  (Apr),1.6% vs 1.5%,29.300000000000992,35.49999999999942,-4.199999999998649,1.875000000000071,30.000000000001137,1.5%,1.6%,1.6%
2019-06-03 17:00:00,ISM Manufacturing PMI  (May),53.0 vs 52.8,36.30000000000023,40.79999999999862,-8.00000000000134,2.022222222222271,36.40000000000087,52.8,53.0,52.1
2019-06-05 15:15:00,ADP Nonfarm Employment Change  (May),180K vs 271K,20.800000000000814,53.19999999999992,-2.8999999999990145,1.3187499999997576,21.09999999999612,271K,180K,27K
2019-06-05 17:00:00,ISM Non-Manufacturing PMI  (May),55.5 vs 55.5,-10.999999999998789,53.19999999999992,-13.099999999999223,-0.5722222222223936,-10.300000000003084,55.5,55.5,56.9
2019-06-06 15:30:00,Initial Jobless Claims,215K vs 218K,27.999999999999137,82.40000000000025,-25.800000000000267,1.7562500000001258,28.10000000000201,218K,215K,218K
2019-06-07 15:30:00,Nonfarm Payrolls  (May),185K vs 224K,42.599999999999305,50.20000000000024,-25.200000000000777,2.637499999999932,42.19999999999891,224K,185K,75K
2019-06-07 15:30:00,Unemployment Rate  (May),3.6% vs 3.6%,42.599999999999305,50.20000000000024,-25.200000000000777,2.637499999999932,42.19999999999891,3.6%,3.6%,3.6%
2019-06-10 17:00:00,JOLTS Job Openings  (Apr),7.479M vs 7.474M,-17.400000000000748,3.5000000000007248,-37.10000000000102,-1.0222222222221344,-18.399999999998418,7.474M,7.479M,7.449M
2019-06-11 15:30:00,PPI (MoM)  (May),0.1% vs 0.2%,2.199999999998869,18.899999999999476,-11.499999999999844,0.1249999999999862,1.99999999999978,0.2%,0.1%,0.1%
2019-06-12 15:30:00,Core CPI (MoM)  (May),0.2% vs 0.1%,-12.0000000000009,16.299999999997983,-19.900000000001583,-0.7562500000002359,-12.100000000003774,0.1%,0.2%,0.1%
2019-06-12 15:30:00,CPI (MoM)  (May),0.1% vs 0.3%,-12.0000000000009,16.299999999997983,-19.900000000001583,-0.7562500000002359,-12.100000000003774,0.3%,0.1%,0.1%
2019-06-12 15:30:00,CPI (YoY)  (May),1.9% vs 2.0%,-12.0000000000009,16.299999999997983,-19.900000000001583,-0.7562500000002359,-12.100000000003774,2.0%,1.9%,1.8%
2019-06-13 15:30:00,Initial Jobless Claims,216K vs 219K,-19.599999999999618,11.900000000000244,-20.200000000001328,-1.2374999999996417,-19.799999999994267,219K,216K,222K
2019-06-14 15:30:00,Core Retail Sales (MoM)  (May),0.5% vs 0.5%,-35.80000000000139,11.900000000000244,-46.10000000000003,-2.225000000000005,-35.60000000000008,0.5%,0.5%,0.5%
2019-06-14 15:30:00,Retail Sales (MoM)  (May),0.7% vs 0.3%,-35.80000000000139,11.900000000000244,-46.10000000000003,-2.225000000000005,-35.60000000000008,0.3%,0.7%,0.5%
2019-06-20 15:30:00,Initial Jobless Claims,220K vs 222K,66.8000000000002,88.29999999999893,0.0,4.1499999999998485,66.39999999999758,222K,220K,216K
2019-06-27 15:30:00,GDP (QoQ)  (Q1),3.1% vs 3.1%,-15.399999999998748,7.500000000000284,-26.199999999998447,-0.9874999999996692,-15.799999999994707,3.1%,3.1%,3.1%
2019-06-27 15:30:00,Initial Jobless Claims,220K vs 217K,-15.399999999998748,7.500000000000284,-26.199999999998447,-0.9874999999996692,-15.799999999994707,217K,220K,227K
2019-06-28 15:30:00,Core PCE Price Index (MoM)  (May),0.2% vs 0.2%,14.499999999999512,24.89999999999881,-7.800000000000029,0.8937499999998877,14.299999999998205,0.2%,0.2%,0.2%
2019-06-28 15:30:00,Core PCE Price Index (YoY)  (May),1.6% vs 1.6%,14.499999999999512,24.89999999999881,-7.800000000000029,0.8937499999998877,14.299999999998205,1.6%,1.6%,1.6%
